Et30,SP,SdP,SA,SB
54.1,0.759,0.977,0.031,0.613
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
38.1,0.656,0.603,0.0,0.542
59.8,0.543,0.922,0.893,0.107
40.7,0.761,0.769,0.04,0.178
49.7,0.674,0.655,0.341,0.809
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
55.4,0.608,0.904,0.605,0.545
45.1,0.83,1.0,0.072,0.647
33.9,0.782,0.284,0.0,0.128
55.4,0.608,0.904,0.605,0.545
40.7,0.761,0.769,0.04,0.178
42.2,0.651,0.907,0.0,0.475
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
51.9,0.633,0.783,0.4,0.658
45.6,0.645,0.974,0.044,0.286
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
33.9,0.782,0.284,0.0,0.128
36.0,0.737,0.312,0.0,0.444
45.6,0.645,0.974,0.044,0.286
55.4,0.608,0.904,0.605,0.545
45.1,0.83,1.0,0.072,0.647
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
38.1,0.656,0.603,0.0,0.542
42.2,0.651,0.907,0.0,0.475
55.4,0.608,0.904,0.605,0.545
55.4,0.608,0.904,0.605,0.545
37.4,0.714,0.634,0.0,0.591
45.6,0.645,0.974,0.044,0.286
31.0,0.616,0.0,0.0,0.056
63.1,0.681,0.997,1.062,0.025
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
34.5,0.617,0.385,0.0,0.562
45.6,0.645,0.974,0.044,0.286
37.4,0.714,0.634,0.0,0.591
33.9,0.782,0.284,0.0,0.128
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
43.2,0.759,0.977,0.031,0.613
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
51.9,0.633,0.783,0.4,0.658
37.4,0.714,0.634,0.0,0.591
45.6,0.645,0.974,0.044,0.286
33.9,0.782,0.284,0.0,0.128
39.1,0.783,0.614,0.047,0.071
45.1,0.83,1.0,0.072,0.647
63.1,0.681,0.997,1.062,0.025
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
39.1,0.783,0.614,0.047,0.071
55.4,0.608,0.904,0.605,0.545
39.1,0.783,0.614,0.047,0.071
40.7,0.761,0.769,0.04,0.178
38.4,0.851,0.606,0.0,0.34
45.6,0.645,0.974,0.044,0.286
45.6,0.645,0.974,0.044,0.286
40.7,0.761,0.769,0.04,0.178
63.1,0.681,0.997,1.062,0.025
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
33.9,0.782,0.284,0.0,0.128
39.1,0.783,0.614,0.047,0.071
33.9,0.782,0.284,0.0,0.128
45.6,0.645,0.974,0.044,0.286
40.7,0.761,0.769,0.04,0.178
37.4,0.714,0.634,0.0,0.591
33.9,0.782,0.284,0.0,0.128
30.9,0.683,0.0,0.0,0.073
55.4,0.608,0.904,0.605,0.545
45.1,0.83,1.0,0.072,0.647
63.1,0.681,0.997,1.062,0.025
39.1,0.783,0.614,0.047,0.071
40.7,0.761,0.769,0.04,0.178
55.4,0.608,0.904,0.605,0.545
38.1,0.656,0.603,0.0,0.542
45.1,0.83,1.0,0.072,0.647
30.9,0.683,0.0,0.0,0.073
45.6,0.645,0.974,0.044,0.286
40.7,0.761,0.769,0.04,0.178
45.6,0.645,0.974,0.044,0.286
33.9,0.782,0.284,0.0,0.128
39.1,0.783,0.614,0.047,0.071
45.1,0.83,1.0,0.072,0.647
36.0,0.737,0.312,0.0,0.444
55.4,0.608,0.904,0.605,0.545
39.1,0.783,0.614,0.047,0.071
31.0,0.616,0.0,0.0,0.056
40.7,0.761,0.769,0.04,0.178
30.9,0.683,0.0,0.0,0.073
63.1,0.681,0.997,1.062,0.025
31.0,0.616,0.0,0.0,0.056
45.6,0.645,0.974,0.044,0.286
33.9,0.782,0.284,0.0,0.128
37.4,0.714,0.634,0.0,0.591
39.1,0.783,0.614,0.047,0.071
45.1,0.83,1.0,0.072,0.647
55.4,0.608,0.904,0.605,0.545
55.4,0.608,0.904,0.605,0.545
39.1,0.783,0.614,0.047,0.071
55.4,0.608,0.904,0.605,0.545
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
63.1,0.681,0.997,1.062,0.025
39.1,0.783,0.614,0.047,0.071
39.1,0.783,0.614,0.047,0.071
37.4,0.714,0.634,0.0,0.591
45.1,0.83,1.0,0.072,0.647
40.5,0.842,0.761,0.033,0.581
55.4,0.608,0.904,0.605,0.545
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
45.6,0.645,0.974,0.044,0.286
45.6,0.645,0.974,0.044,0.286
39.1,0.783,0.614,0.047,0.071
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
51.9,0.633,0.783,0.4,0.658
40.7,0.761,0.769,0.04,0.178
63.1,0.681,0.997,1.062,0.025
37.4,0.714,0.634,0.0,0.591
33.9,0.782,0.284,0.0,0.128
37.4,0.714,0.634,0.0,0.591
55.4,0.608,0.904,0.605,0.545
33.9,0.782,0.284,0.0,0.128
63.1,0.681,0.997,1.062,0.025
40.7,0.761,0.769,0.04,0.178
55.4,0.608,0.904,0.605,0.545
51.9,0.633,0.783,0.4,0.658
33.9,0.782,0.284,0.0,0.128
51.9,0.633,0.783,0.4,0.658
48.1,0.713,0.454,0.299,0.923
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
36.0,0.737,0.312,0.0,0.444
37.4,0.714,0.634,0.0,0.591
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
45.1,0.83,1.0,0.072,0.647
45.6,0.645,0.974,0.044,0.286
